date,niveau_nappe,pluie_mm,etp_mm,scenario
2026-04-12,114.21346856876207,1.6615384615384616,2.2115384615384617,medium
2026-04-13,114.21071180558616,1.0592592592592593,2.0407407407407407,medium
2026-04-14,114.20809288206361,2.6357142857142857,1.9535714285714287,medium
2026-04-15,114.20547271813126,0.9766666666666667,2.203333333333333,medium
2026-04-16,114.20279206384721,0.8555555555555556,2.5074074074074075,medium
2026-04-17,114.19995295471408,0.5192307692307693,2.6769230769230767,medium
2026-04-18,114.19702098789442,0.9482758620689655,2.5344827586206895,medium
2026-04-19,114.1940999446267,1.3035714285714286,2.6214285714285714,medium
2026-04-20,114.19110740553081,0.8653846153846154,2.8923076923076922,medium
2026-04-21,114.18796196293692,1.172,2.668,medium
2026-04-22,114.18472544073303,0.9740740740740741,2.5296296296296297,medium
2026-04-23,114.1815488379548,1.5612903225806452,2.570967741935484,medium
2026-04-24,114.17849324018194,2.15,2.4,medium
2026-04-25,114.17554350424336,1.0413793103448277,2.3344827586206898,medium
2026-04-26,114.17279521739403,2.030769230769231,2.065384615384615,medium
2026-04-27,114.17010833068078,1.45,2.6958333333333333,medium
2026-04-28,114.16748199529727,1.8407407407407408,2.262962962962963,medium
2026-04-29,114.16493380911851,2.307142857142857,2.25,medium
2026-04-30,114.16246245583237,3.355882352941176,2.361764705882353,medium
2026-05-01,114.15977836803,2.4545454545454546,2.303030303030303,medium
2026-05-02,114.15709689375653,1.6482758620689657,2.506896551724138,medium
2026-05-03,114.15447504338503,1.213793103448276,2.3379310344827586,medium
2026-05-04,114.15200917263279,1.393103448275862,2.610344827586207,medium
2026-05-05,114.14958509794073,1.3964285714285716,2.5035714285714286,medium
2026-05-06,114.14720286710575,3.1392857142857147,2.382142857142857,medium
2026-05-07,114.14480947947479,1.5535714285714286,2.7357142857142853,medium
2026-05-08,114.1423508132139,1.6966666666666665,2.69,medium
2026-05-09,114.139898355336,1.24,2.5900000000000003,medium
2026-05-10,114.13739214695336,2.7107142857142854,2.5500000000000003,medium
2026-05-11,114.13492212316905,1.8689655172413795,2.762068965517241,medium
2026-05-12,114.13244429616249,1.1851851851851851,2.625925925925926,medium
2026-05-13,114.1298809761965,2.2624999999999997,2.878125,medium
2026-05-14,114.12735905796193,1.493103448275862,2.689655172413793,medium
2026-05-15,114.12483863234532,1.9733333333333334,2.753333333333333,medium
2026-05-16,114.12227209069357,1.3928571428571428,2.7857142857142856,medium
2026-05-17,114.11957042332823,1.5344827586206897,3.0379310344827584,medium
2026-05-18,114.11684889591766,2.3000000000000003,3.003448275862069,medium
2026-05-19,114.11399891397649,2.6133333333333337,3.19,medium
2026-05-20,114.11109506725238,3.206451612903226,2.893548387096774,medium
2026-05-21,114.1081128007298,3.159259259259259,3.2,medium
2026-05-22,114.10510368269031,1.6233333333333333,3.1,medium
2026-05-23,114.10205397958372,1.2033333333333334,3.106666666666667,medium
2026-05-24,114.09905216924837,1.3259259259259257,2.925925925925926,medium
2026-05-25,114.09606024506661,2.4966666666666666,3.236666666666667,medium
2026-05-26,114.09312958649238,1.2689655172413792,3.213793103448276,medium
2026-05-27,114.09015967270226,1.6,3.125925925925926,medium
2026-05-28,114.08728395658696,3.1074074074074076,3.022222222222222,medium
2026-05-29,114.08434788193452,1.6275862068965516,3.4172413793103447,medium
2026-05-30,114.08135377479303,1.5393939393939393,3.3303030303030305,medium
2026-05-31,114.07832572481047,2.740625,3.3375,medium
2026-06-01,114.07496290541089,2.0625,3.478125,medium
2026-06-02,114.07158292865803,1.3166666666666667,3.5533333333333337,medium
2026-06-03,114.06822969351346,3.417857142857143,3.1785714285714284,medium
2026-06-04,114.06492885392713,4.25,3.1666666666666665,medium
2026-06-05,114.06180885006097,3.182758620689655,3.0448275862068965,medium
2026-06-06,114.05883529334695,1.7806451612903227,2.9193548387096775,medium
2026-06-07,114.05582641598974,2.0266666666666664,3.493333333333333,medium
2026-06-08,114.05270424965121,2.9925925925925925,3.9,medium
2026-06-09,114.04963259386186,1.8344827586206898,3.4896551724137934,medium
2026-06-10,114.04647982513661,1.8142857142857143,3.607142857142857,medium
2026-06-11,114.04330341508212,2.992,3.3080000000000003,medium
2026-06-12,114.040117059939,1.01,3.3699999999999997,medium
2026-06-13,114.03685358483759,2.2451612903225806,3.5,medium
2026-06-14,114.03364230408177,1.5250000000000001,3.4714285714285715,medium
2026-06-15,114.03062030974806,0.8851851851851852,3.5074074074074075,medium
2026-06-16,114.02755575432863,1.3888888888888888,3.859259259259259,medium
2026-06-17,114.02445058356118,1.8214285714285714,3.5964285714285715,medium
2026-06-18,114.0211803031464,2.375,3.795833333333333,medium
2026-06-19,114.0178037445077,3.825,3.692857142857143,medium
2026-06-20,114.01440786525367,0.9692307692307692,3.476923076923077,medium
2026-06-21,114.01093339305572,1.6576923076923078,3.930769230769231,medium
2026-06-22,114.0075107671373,2.713793103448276,3.6448275862068966,medium
2026-06-23,114.00410345364702,0.6107142857142858,4.057142857142857,medium
2026-06-24,114.00051709016357,0.8551724137931035,4.406896551724138,medium
2026-06-25,113.99691132634858,2.3344827586206898,3.8275862068965516,medium
2026-06-26,113.99325699053423,1.1551724137931034,4.13448275862069,medium
2026-06-27,113.98947616085081,0.7321428571428571,4.0321428571428575,medium
2026-06-28,113.98566045295986,1.4827586206896552,4.041379310344828,medium
2026-06-29,113.9817176846584,1.2096774193548387,4.293548387096774,medium
2026-06-30,113.97787606785406,1.4787878787878788,3.878787878787879,medium
2026-07-01,113.97388361073195,1.215151515151515,3.8000000000000003,medium
2026-07-02,113.96981518656648,1.7424242424242424,4.160606060606061,medium
2026-07-03,113.96583171722297,2.3733333333333335,3.93,medium
2026-07-04,113.96192689086733,2.037037037037037,3.840740740740741,medium
2026-07-05,113.95820525191347,1.87,3.6266666666666665,medium
2026-07-06,113.95463000703515,2.756666666666667,3.77,medium
2026-07-07,113.95100969583531,1.6285714285714286,4.139285714285714,medium
2026-07-08,113.9473442013621,2.515151515151515,4.03939393939394,medium
2026-07-09,113.94365120017063,1.0419354838709676,4.170967741935484,medium
2026-07-10,113.93996208541235,1.6433333333333333,4.09,medium
2026-07-11,113.93622620624474,0.5148148148148147,4.285185185185186,medium
2026-07-12,113.93251124877227,2.4866666666666664,3.8366666666666664,medium
2026-07-13,113.92890874811128,3.3461538461538463,3.8576923076923078,medium
2026-07-14,113.92536995246122,1.9250000000000003,4.05,medium
2026-07-15,113.92171151896895,0.89,4.536666666666666,medium
2026-07-16,113.91803986138827,1.3735294117647059,4.232352941176471,medium
2026-07-17,113.91429156628949,0.7666666666666667,4.443333333333333,medium
2026-07-18,113.91036250910136,1.1166666666666667,4.816666666666666,medium
2026-07-19,113.90622160190311,2.5214285714285714,4.621428571428572,medium
2026-07-20,113.90205992759749,2.472413793103448,4.179310344827586,medium
2026-07-21,113.8979306832538,0.8290322580645161,4.199999999999999,medium
2026-07-22,113.89392600931383,0.496551724137931,4.172413793103448,medium
2026-07-23,113.88992381541267,2.12,4.319999999999999,medium
2026-07-24,113.88594082462203,3.2178571428571425,4.185714285714286,medium
2026-07-25,113.88220091720527,1.235483870967742,4.109677419354839,medium
2026-07-26,113.87867559986056,2.383870967741936,3.583870967741935,medium
2026-07-27,113.87527612961186,2.8607142857142853,3.3857142857142857,medium
2026-07-28,113.87198856276117,1.2806451612903227,3.532258064516129,medium
2026-07-29,113.86881879092333,0.789655172413793,3.731034482758621,medium
2026-07-30,113.86576428650834,1.5166666666666666,3.9366666666666665,medium
2026-07-31,113.86283694184172,0.92,3.993333333333333,medium
2026-08-01,113.85969411041665,1.309375,4.009375,medium
2026-08-02,113.85651071361934,1.389655172413793,4.068965517241379,medium
2026-08-03,113.85328494747469,0.39655172413793105,3.9068965517241376,medium
2026-08-04,113.85011379851471,2.1724137931034484,3.779310344827586,medium
2026-08-05,113.84696702805509,1.48,4.003333333333333,medium
2026-08-06,113.8438923415932,1.7451612903225806,3.883870967741936,medium
2026-08-07,113.84081426587932,2.810714285714286,4.15,medium
2026-08-08,113.83777414594108,1.9178571428571427,3.960714285714286,medium
2026-08-09,113.83481884953422,1.6964285714285714,3.5714285714285716,medium
2026-08-10,113.83177161227793,1.3,3.7680000000000002,medium
2026-08-11,113.82869485643643,1.1066666666666667,3.8400000000000003,medium
2026-08-12,113.8255861351991,0.9535714285714285,4.196428571428571,medium
2026-08-13,113.82254305834952,1.4484848484848485,3.715151515151515,medium
2026-08-14,113.81969774284813,2.0407407407407407,3.4222222222222225,medium
2026-08-15,113.8170103341642,2.082142857142857,3.4250000000000003,medium
2026-08-16,113.81425719967721,0.48214285714285715,3.742857142857143,medium
2026-08-17,113.811549564575,1.7766666666666668,3.3666666666666667,medium
2026-08-18,113.80897576297353,2.0733333333333333,3.1233333333333335,medium
2026-08-19,113.80666266043302,1.5076923076923079,3.246153846153846,medium
2026-08-20,113.80451586600788,2.0870967741935487,3.041935483870968,medium
2026-08-21,113.80237422221067,0.9241379310344828,3.403448275862069,medium
2026-08-22,113.80024333626805,1.4320000000000002,3.372,medium
2026-08-23,113.79816088649085,1.9129032258064518,3.3806451612903223,medium
2026-08-24,113.7960895011761,1.2586206896551724,3.3448275862068964,medium
2026-08-25,113.79411459964844,2.72962962962963,3.0925925925925926,medium
2026-08-26,113.7922769729858,1.910344827586207,3.3482758620689657,medium
2026-08-27,113.79049266813016,1.5500000000000003,3.1566666666666667,medium
2026-08-28,113.7887103382846,0.8838709677419354,3.3129032258064517,medium
2026-08-29,113.78696315693638,1.785185185185185,3.125925925925926,medium
2026-08-30,113.78539137896863,0.5,2.8800000000000003,medium
2026-08-31,113.78385384358377,1.581818181818182,3.0787878787878786,medium
2026-09-01,113.78197061912128,0.8848484848484848,2.9363636363636365,medium
2026-09-02,113.7801795227166,1.3299999999999998,2.9633333333333334,medium
2026-09-03,113.77846091029576,2.110344827586207,2.927586206896552,medium
2026-09-04,113.77690426381552,1.4533333333333334,2.6866666666666665,medium
2026-09-05,113.77542820915615,1.2642857142857142,2.8428571428571425,medium
2026-09-06,113.77397946282794,1.7193548387096773,2.6225806451612903,medium
2026-09-07,113.77259633348373,1.757142857142857,2.8464285714285715,medium
2026-09-08,113.77116149986905,2.1357142857142857,2.9499999999999997,medium
2026-09-09,113.76971901288674,1.0464285714285715,2.932142857142857,medium
2026-09-10,113.76827130370462,0.95625,2.9,medium
2026-09-11,113.76683190170604,0.8857142857142858,2.6035714285714286,medium
2026-09-12,113.76553313656686,2.86551724137931,2.348275862068965,medium
2026-09-13,113.76435678431753,3.6,2.2785714285714285,medium
2026-09-14,113.76327817310163,1.8482758620689657,2.5172413793103448,medium
2026-09-15,113.76234618867522,2.1999999999999997,2.314814814814815,medium
2026-09-16,113.7615404111424,1.082142857142857,2.4250000000000003,medium
2026-09-17,113.7608995759374,2.0749999999999997,2.2392857142857143,medium
2026-09-18,113.76024961729598,1.270967741935484,2.4064516129032256,medium
2026-09-19,113.75962328515446,0.9481481481481482,2.3000000000000003,medium
2026-09-20,113.75896204374965,1.403225806451613,2.3096774193548386,medium
2026-09-21,113.75830694264813,1.1310344827586205,2.424137931034483,medium
2026-09-22,113.75766873074707,1.9870967741935484,2.3096774193548386,medium
2026-09-23,113.75715680491163,1.7066666666666668,2.0533333333333332,medium
2026-09-24,113.75680951153359,2.0035714285714286,1.9107142857142858,medium
2026-09-25,113.75657107544379,1.475,1.909375,medium
2026-09-26,113.75637875706309,2.3925925925925924,1.8296296296296295,medium
2026-09-27,113.75614771247162,1.8172413793103446,2.013793103448276,medium
2026-09-28,113.75603213113575,1.2357142857142858,1.8535714285714284,medium
2026-09-29,113.75600145894828,1.6031250000000001,1.884375,medium
2026-09-30,113.75597956694504,0.9096774193548387,1.896774193548387,medium
2026-10-01,113.75566500686008,2.203030303030303,1.7303030303030305,medium
2026-10-02,113.75545275485601,3.3066666666666666,1.62,medium
2026-10-03,113.75536902809378,1.1607142857142858,1.5857142857142856,medium
2026-10-04,113.75543635914664,1.7933333333333332,1.5366666666666666,medium
2026-10-05,113.75557548157707,2.32962962962963,1.6555555555555557,medium
2026-10-06,113.75584131235486,1.7884615384615385,1.4807692307692308,medium
2026-10-07,113.75613155419957,1.4125,1.6375,medium
2026-10-08,113.75642428892834,1.9548387096774191,1.3870967741935485,medium
2026-10-09,113.75671346616824,2.5266666666666664,1.4633333333333334,medium
2026-10-10,113.75694735062382,4.167857142857143,1.4964285714285714,medium
2026-10-11,113.75718420168948,1.8655172413793104,1.5344827586206897,medium
2026-10-12,113.75747332484801,1.0999999999999999,1.5689655172413792,medium
2026-10-13,113.75774929514789,0.38275862068965516,1.6206896551724137,medium
2026-10-14,113.75804737617214,1.9100000000000001,1.5633333333333332,medium
2026-10-15,113.75837010966848,1.1774193548387097,1.2870967741935484,medium
2026-10-16,113.7587171499901,2.1357142857142857,1.1964285714285714,medium
2026-10-17,113.75914240917591,1.592857142857143,1.2464285714285714,medium
2026-10-18,113.75958407524146,2.348275862068965,1.2620689655172415,medium
2026-10-19,113.7600642316255,2.5517241379310347,1.2275862068965517,medium
2026-10-20,113.7605925977629,3.886206896551724,1.182758620689655,medium
2026-10-21,113.76121089552025,3.5258064516129033,1.0903225806451613,medium
2026-10-22,113.7618034902411,1.8758620689655172,1.0862068965517242,medium
2026-10-23,113.76237607120325,1.1607142857142858,1.092857142857143,medium
2026-10-24,113.76293364133778,2.3193548387096774,1.132258064516129,medium
2026-10-25,113.76356396535898,1.5551724137931036,1.006896551724138,medium
2026-10-26,113.76427339477546,1.8107142857142857,1.0571428571428572,medium
2026-10-27,113.76505117727018,2.140625,1.09375,medium
2026-10-28,113.76591168156337,2.493333333333333,0.8866666666666667,medium
2026-10-29,113.76677865560418,2.606896551724138,0.9586206896551724,medium
2026-10-30,113.76762303642987,1.3296296296296295,0.8962962962962963,medium
2026-10-31,113.7685130229082,1.9212121212121211,0.9303030303030303,medium
2026-11-01,113.76908818386833,3.687878787878788,0.9727272727272728,medium
2026-11-02,113.76974385194573,2.293939393939394,0.7151515151515152,medium
2026-11-03,113.77048665554565,3.444827586206897,0.8206896551724138,medium
2026-11-04,113.7711860189612,1.9806451612903229,0.8838709677419354,medium
2026-11-05,113.77190554800046,1.1866666666666668,0.8666666666666667,medium
2026-11-06,113.77268028564895,3.782758620689655,0.6758620689655173,medium
2026-11-07,113.77351429104328,1.1666666666666667,0.7266666666666667,medium
2026-11-08,113.77443901627026,1.99,0.59,medium
2026-11-09,113.77534488448244,2.5833333333333335,0.6966666666666667,medium
2026-11-10,113.77629126516284,1.5599999999999998,0.61,medium
2026-11-11,113.77724224474628,2.8806451612903223,0.6258064516129033,medium
2026-11-12,113.7781725697143,1.239285714285714,0.6321428571428571,medium
2026-11-13,113.77908344549907,1.5379310344827586,0.6793103448275862,medium
2026-11-14,113.77999452068065,0.9392857142857143,0.6357142857142858,medium
2026-11-15,113.7808906574865,1.4566666666666668,0.6,medium
2026-11-16,113.78181451827562,1.8666666666666667,0.4966666666666667,medium
2026-11-17,113.78270455963171,1.0066666666666668,0.5633333333333332,medium
2026-11-18,113.78362318124768,1.9387096774193548,0.5419354838709678,medium
2026-11-19,113.78455394317032,1.193103448275862,0.5896551724137932,medium
2026-11-20,113.78546709193182,3.5580645161290323,0.5258064516129033,medium
2026-11-21,113.78640160596808,1.5407407407407407,0.48148148148148145,medium
2026-11-22,113.78728386980406,1.43,0.6233333333333333,medium
2026-11-23,113.7881240789864,2.9607142857142854,0.525,medium
2026-11-24,113.78895299055198,1.7333333333333334,0.5033333333333333,medium
2026-11-25,113.78973414721996,1.6714285714285715,0.5642857142857143,medium
2026-11-26,113.79051315606675,1.6777777777777776,0.4851851851851852,medium
2026-11-27,113.79133412146139,1.907142857142857,0.4714285714285714,medium
2026-11-28,113.79215249328684,1.8333333333333333,0.4666666666666667,medium
2026-11-29,113.79298045870634,1.47,0.49,medium
2026-11-30,113.79379036984983,1.928125,0.4875,medium
2026-12-01,113.79427634874305,1.784375,0.465625,medium
2026-12-02,113.79478618004195,1.420689655172414,0.44482758620689655,medium
2026-12-03,113.7953281631231,3.2903225806451615,0.5096774193548387,medium
2026-12-04,113.79583202357718,2.5,0.43870967741935485,medium
2026-12-05,113.79632028573549,1.7555555555555555,0.44074074074074077,medium
2026-12-06,113.79683463322388,1.3099999999999998,0.47,medium
2026-12-07,113.79733673162936,2.942857142857143,0.4642857142857143,medium
2026-12-08,113.79780759090431,2.8,0.5,medium
2026-12-09,113.79823409449617,2.2758620689655173,0.5241379310344827,medium
2026-12-10,113.79867846613894,1.313793103448276,0.4517241379310345,medium
2026-12-11,113.79911780548164,1.7774193548387098,0.4032258064516129,medium
2026-12-12,113.79953932967614,2.3249999999999997,0.39285714285714285,medium
2026-12-13,113.79992693461482,1.6310344827586205,0.4827586206896552,medium
2026-12-14,113.80029566738628,0.8464285714285714,0.4857142857142857,medium
2026-12-15,113.80067332630843,3.267857142857143,0.4714285714285715,medium
2026-12-16,113.80106286791393,1.9129032258064516,0.47419354838709676,medium
2026-12-17,113.80141151240105,1.0827586206896553,0.42758620689655175,medium
2026-12-18,113.8017348293666,2.26,0.38333333333333336,medium
2026-12-19,113.8020529966569,2.537037037037037,0.37407407407407406,medium
2026-12-20,113.80238954800011,2.9344827586206894,0.39999999999999997,medium
2026-12-21,113.80269853580694,2.503333333333333,0.4233333333333333,medium
2026-12-22,113.80297767524218,2.283333333333333,0.5033333333333333,medium
2026-12-23,113.8032560036059,2.0966666666666667,0.45,medium
2026-12-24,113.80350760090656,1.9066666666666667,0.48000000000000004,medium
2026-12-25,113.80372426152692,1.63,0.43666666666666665,medium
2026-12-26,113.80389035560067,1.9166666666666667,0.5066666666666667,medium
2026-12-27,113.80404316688659,1.7466666666666666,0.5133333333333333,medium
2026-12-28,113.80421335495582,2.4655172413793105,0.46551724137931033,medium
2026-12-29,113.8043794332908,1.8827586206896552,0.41379310344827586,medium
2026-12-30,113.80453957999086,2.444827586206897,0.44137931034482764,medium
2026-12-31,113.8047096085983,1.1787878787878787,0.4696969696969697,medium
2027-01-01,113.80577490290298,3.55625,0.4625,medium
2027-01-02,113.80680016662798,1.8060606060606061,0.4696969696969697,medium
2027-01-03,113.8076796003529,2.4966666666666666,0.48666666666666664,medium
2027-01-04,113.80854101604176,1.8451612903225807,0.4129032258064516,medium
2027-01-05,113.80938749681273,1.5,0.40689655172413797,medium
2027-01-06,113.81022436527118,1.6033333333333333,0.38666666666666666,medium
2027-01-07,113.81103196357115,1.3071428571428572,0.43928571428571433,medium
2027-01-08,113.81192505181484,2.6903225806451614,0.4064516129032258,medium
2027-01-09,113.81287504552252,1.3733333333333335,0.4533333333333333,medium
2027-01-10,113.8138959033019,1.4266666666666665,0.39333333333333337,medium
2027-01-11,113.81492482115894,1.585185185185185,0.45925925925925926,medium
2027-01-12,113.81596442251117,1.6344827586206896,0.3931034482758621,medium
2027-01-13,113.81698470824814,1.3294117647058825,0.48235294117647054,medium
2027-01-14,113.81798401273801,1.006896551724138,0.606896551724138,medium
2027-01-15,113.81894798309543,2.096551724137931,0.5448275862068965,medium
2027-01-16,113.81992121229158,1.6642857142857144,0.5142857142857143,medium
2027-01-17,113.82091089714903,2.31,0.4666666666666667,medium
2027-01-18,113.82195287681522,1.4931034482758623,0.3931034482758621,medium
2027-01-19,113.82301222743804,0.9821428571428571,0.4571428571428572,medium
2027-01-20,113.82408433876184,1.2193548387096773,0.5,medium
2027-01-21,113.82518025979377,2.6225806451612903,0.5967741935483871,medium
2027-01-22,113.82630222420083,3.513793103448276,0.5,medium
2027-01-23,113.82744005939111,1.7733333333333334,0.5533333333333333,medium
2027-01-24,113.82859108694444,1.3071428571428572,0.5321428571428571,medium
2027-01-25,113.82974985563057,1.3551724137931036,0.4620689655172414,medium
2027-01-26,113.83092820095357,2.203333333333333,0.43333333333333335,medium
2027-01-27,113.83212706671574,1.509375,0.55625,medium
2027-01-28,113.83340576959954,1.2666666666666666,0.5966666666666668,medium
2027-01-29,113.83476264860201,2.075,0.4642857142857143,medium
2027-01-30,113.83617106511058,1.4533333333333331,0.49,medium
2027-01-31,113.83755371691092,1.8235294117647058,0.5588235294117647,medium
2027-02-01,113.8385752831043,2.209375,0.584375,medium
2027-02-02,113.83959243371471,1.3814814814814813,0.5777777777777777,medium
2027-02-03,113.84065573488647,1.628125,0.66875,medium
2027-02-04,113.84175361793865,1.5233333333333334,0.5866666666666667,medium
2027-02-05,113.84281160522411,1.6344827586206896,0.6793103448275862,medium
2027-02-06,113.84386028459917,1.867741935483871,0.6967741935483871,medium
2027-02-07,113.8449255762296,1.6206896551724137,0.7275862068965517,medium
2027-02-08,113.84598738739791,1.713793103448276,0.6620689655172414,medium
2027-02-09,113.84702897936121,2.4703703703703703,0.6222222222222222,medium
2027-02-10,113.84809046613684,2.253125,0.665625,medium
2027-02-11,113.8491442351878,1.346875,0.74375,medium
2027-02-12,113.85017029911799,1.6709677419354838,0.7354838709677419,medium
2027-02-13,113.85119516427568,3.487096774193548,0.6967741935483871,medium
2027-02-14,113.85220231490968,2.1551724137931036,0.8137931034482759,medium
2027-02-15,113.85318830748706,1.2793103448275862,0.7689655172413793,medium
2027-02-16,113.85414462926802,0.8870967741935484,0.8612903225806451,medium
2027-02-17,113.85505564243975,0.896551724137931,1.003448275862069,medium
2027-02-18,113.85595126295935,1.6133333333333333,0.8766666666666667,medium
2027-02-19,113.856890843274,1.2586206896551724,0.6896551724137931,medium
2027-02-20,113.85783649075249,1.1264705882352941,0.8176470588235294,medium
2027-02-21,113.85877835948685,0.9533333333333334,0.9299999999999999,medium
2027-02-22,113.85969898218862,1.4774193548387098,0.8612903225806451,medium
2027-02-23,113.86060594586941,0.9137931034482759,0.8344827586206897,medium
2027-02-24,113.86151686171782,2.4193548387096775,0.9741935483870967,medium
2027-02-25,113.86244118518016,2.1296296296296298,0.9481481481481482,medium
2027-02-26,113.86325469569947,1.553125,1.128125,medium
2027-02-27,113.86397892801757,1.415151515151515,1.012121212121212,medium
2027-02-28,113.86470313154267,1.1848484848484848,1.0212121212121212,medium
2026-03-01,114.33334326912605,2.7340625,0.8965624999999999,wet
2026-03-02,114.33039406471865,2.7972413793103446,1.0548275862068965,wet
2026-03-03,114.32881370094404,2.884375,0.95296875,wet
2026-03-04,114.32494050562309,2.795,0.8651785714285714,wet
2026-03-05,114.32032538680818,2.5955172413793104,1.0417241379310345,wet
2026-03-06,114.31831392667188,2.6081250000000002,1.1578125,wet
2026-03-07,114.31593727208097,2.2503448275862072,1.1334482758620688,wet
2026-03-08,114.31284222056246,1.698666666666667,1.1336666666666664,wet
2026-03-09,114.3112213808522,1.4637037037037035,1.220925925925926,wet
2026-03-10,114.30982174928832,3.0983333333333336,1.1938333333333335,wet
2026-03-11,114.30674586694636,1.640689655172414,1.1760344827586207,wet
2026-03-12,114.30258539820696,1.676551724137931,1.192413793103448,wet
2026-03-13,114.29802207772208,1.2071428571428573,1.1603571428571429,wet
2026-03-14,114.29370793996506,1.5507142857142857,1.3571428571428572,wet
2026-03-15,114.29079576990964,0.49400000000000005,1.368,wet
2026-03-16,114.28889770159937,1.135,1.4834615384615384,wet
2026-03-17,114.28652058222113,1.053448275862069,1.3955172413793104,wet
2026-03-18,114.28415065676174,2.162333333333333,1.4186666666666665,wet
2026-03-19,114.28259699405623,1.4300000000000002,1.393333333333333,wet
2026-03-20,114.27828215074196,1.196,1.5421666666666667,wet
2026-03-21,114.27369104539228,1.7766666666666668,1.4531481481481479,wet
2026-03-22,114.27277484424974,1.5262962962962967,1.6255555555555556,wet
2026-03-23,114.27222617365928,1.7420000000000002,1.4971999999999999,wet
2026-03-24,114.27043047614295,2.445625,1.5675,wet
2026-03-25,114.26813960825743,1.593703703703704,1.5903703703703704,wet
2026-03-26,114.26560638326885,2.012758620689655,1.6379310344827585,wet
2026-03-27,114.26283977629163,2.548928571428571,1.5810714285714287,wet
2026-03-28,114.26015467423376,2.446785714285715,1.59125,wet
2026-03-29,114.25729896166315,2.48625,1.6624999999999999,wet
2026-03-30,114.25483528304679,2.753214285714286,1.6692857142857145,wet
2026-03-31,114.25257400305115,1.6981250000000003,1.9296875,wet
2026-04-01,114.24992570523042,1.57625,1.911875,wet
2026-04-02,114.24718685923682,2.2405882352941178,1.9251470588235295,wet
2026-04-03,114.2445968818866,2.429375,1.7753124999999998,wet
2026-04-04,114.24210807740961,2.633703703703704,1.826111111111111,wet
2026-04-05,114.23955181701236,0.9099999999999999,1.8507407407407408,wet
2026-04-06,114.23689892381371,1.582413793103448,2.073620689655172,wet
2026-04-07,114.23427344723166,1.5884375000000002,2.09890625,wet
2026-04-08,114.23163655539176,3.157142857142857,2.0051785714285715,wet
2026-04-09,114.22893902037539,1.3693333333333335,2.128,wet
2026-04-10,114.22625097359862,1.6206666666666667,1.9791666666666667,wet
2026-04-11,114.2235990833031,1.2372413793103447,2.122758620689655,wet
2026-04-12,114.22099061363232,2.16,2.1009615384615383,wet
2026-04-13,114.21848361676896,1.3770370370370373,1.9387037037037036,wet
2026-04-14,114.21611127625243,3.4264285714285716,1.8558928571428572,wet
2026-04-15,114.21374476184826,1.2696666666666667,2.0931666666666664,wet
2026-04-16,114.21131836473765,1.1122222222222224,2.382037037037037,wet
2026-04-17,114.2087383310791,0.675,2.5430769230769226,wet
2026-04-18,114.2060650098085,1.2327586206896552,2.407758620689655,wet
2026-04-19,114.20341342238555,1.6946428571428573,2.490357142857143,wet
2026-04-20,114.20069949954863,1.125,2.7476923076923074,wet
2026-04-21,114.19784542345936,1.5236,2.5346,wet
2026-04-22,114.1948952687867,1.2662962962962963,2.4031481481481483,wet
2026-04-23,114.19200289854773,2.029677419354839,2.4424193548387096,wet
2026-04-24,114.18922627491156,2.795,2.28,wet
2026-04-25,114.18655231990627,1.353793103448276,2.217758620689655,wet
2026-04-26,114.18407170427558,2.6400000000000006,1.9621153846153843,wet
2026-04-27,114.18165232598612,1.885,2.5610416666666667,wet
2026-04-28,114.17928645527411,2.392962962962963,2.149814814814815,wet
2026-04-29,114.17699838843488,2.999285714285714,2.1374999999999997,wet
2026-04-30,114.17479141359965,4.362647058823529,2.2436764705882353,wet
2026-05-01,114.17237794671347,3.190909090909091,2.187878787878788,wet
2026-05-02,114.1699696061847,2.1427586206896554,2.381551724137931,wet
2026-05-03,114.16762346913139,1.5779310344827588,2.2210344827586206,wet
2026-05-04,114.16543005757411,1.8110344827586207,2.4798275862068966,wet
2026-05-05,114.16327984080874,1.8153571428571431,2.378392857142857,wet
2026-05-06,114.1611784212941,4.08107142857143,2.263035714285714,wet
2026-05-07,114.15907575370404,2.0196428571428573,2.598928571428571,wet
2026-05-08,114.15691178081657,2.2056666666666667,2.5555,wet
2026-05-09,114.15475644983765,1.612,2.4605,wet
2026-05-10,114.15254773674806,3.5239285714285713,2.4225000000000003,wet
2026-05-11,114.15037430028974,2.4296551724137934,2.6239655172413787,wet
2026-05-12,114.14819234107884,1.5407407407407407,2.49462962962963,wet
2026-05-13,114.14593489313317,2.9412499999999997,2.7342187499999997,wet
2026-05-14,114.14370900179793,1.9410344827586208,2.5551724137931036,wet
2026-05-15,114.14148218007284,2.5653333333333337,2.6156666666666664,wet
2026-05-16,114.13921300441247,1.8107142857142857,2.6464285714285714,wet
2026-05-17,114.13682572877123,1.9948275862068967,2.88603448275862,wet
2026-05-18,114.13442535187897,2.9900000000000007,2.853275862068965,wet
2026-05-19,114.13190416116392,3.397333333333334,3.0305,wet
2026-05-20,114.12932887665617,4.168387096774194,2.748870967741935,wet
2026-05-21,114.12668141273478,4.107037037037037,3.04,wet
2026-05-22,114.12401108220983,2.110333333333333,2.945,wet
2026-05-23,114.12130386660732,1.5643333333333334,2.9513333333333334,wet
2026-05-24,114.11863680562053,1.7237037037037035,2.7796296296296297,wet
